ID;DataVenda;Produto;Categoria;Quantidade;ValorUnitario;ValorTotal
198;08/fev/25;Notebook;Eletrônicos;1;3500;R$ 3.500,00
199;15/mar/25;Teclado;Acessórios;5;120;R$ 600,00
200;12/dez/25;Monitor;Eletrônicos;5;800;R$ 4.000,00
201;26/abr/25;Teclado;Acessórios;4;120;R$ 480,00
202;26/jan/25;Notebook;Eletrônicos;1;3500;R$ 3.500,00
203;27/fev/25;Teclado;Acessórios;1;120;R$ 120,00
204;21/abr/25;Webcam;Acessórios;4;150;R$ 600,00
205;02/ago/25;Teclado;Acessórios;3;120;R$ 360,00
206;05/mai/25;Teclado;Acessórios;3;120;R$ 360,00
207;15/jan/25;Webcam;Acessórios;4;150;R$ 600,00
208;25/jun/25;Notebook;Eletrônicos;5;3500;R$ 17.500,00
209;24/jun/25;Monitor;Eletrônicos;5;800;R$ 4.000,00
210;26/ago/25;Notebook;Eletrônicos;1;3500;R$ 3.500,00
211;11/ago/25;Webcam;Acessórios;5;150;R$ 750,00
212;24/ago/25;Monitor;Eletrônicos;2;800;R$ 1.600,00
213;16/mai/25;Teclado;Acessórios;3;120;R$ 360,00
214;25/jan/25;Teclado;Acessórios;4;120;R$ 480,00
215;13/dez/25;Webcam;Acessórios;5;150;R$ 750,00
216;28/dez/25;Monitor;Eletrônicos;5;800;R$ 4.000,00
217;20/mai/25;Webcam;Acessórios;5;150;R$ 750,00
218;30/jun/25;Monitor;Eletrônicos;1;800;R$ 800,00
219;28/set/25;Teclado;Acessórios;5;120;R$ 600,00
220;02/mai/25;Webcam;Acessórios;1;150;R$ 150,00
221;05/abr/25;Monitor;Eletrônicos;2;800;R$ 1.600,00
222;21/abr/25;Smartphone;Eletrônicos;3;2200;R$ 6.600,00
223;14/fev/25;Mouse;Acessórios;5;50;R$ 250,00
224;13/ago/25;Notebook;Eletrônicos;3;3500;R$ 10.500,00
225;24/fev/25;Headset;Acessórios;4;200;R$ 800,00
226;10/set/25;Notebook;Eletrônicos;1;3500;R$ 3.500,00
227;11/ago/25;Mouse;Acessórios;4;50;R$ 200,00
228;02/jul/25;Notebook;Eletrônicos;5;3500;R$ 17.500,00
229;16/set/25;Webcam;Acessórios;1;150;R$ 150,00
230;15/jun/25;Teclado;Acessórios;5;120;R$ 600,00
231;10/jun/25;Notebook;Eletrônicos;3;3500;R$ 10.500,00
232;02/jan/25;Headset;Acessórios;5;200;R$ 1.000,00
233;07/mai/25;Smartphone;Eletrônicos;5;2200;R$ 11.000,00
234;24/jul/25;Headset;Acessórios;5;200;R$ 1.000,00
235;16/out/25;Mouse;Acessórios;5;50;R$ 250,00
236;14/out/25;Smartphone;Eletrônicos;1;2200;R$ 2.200,00
237;28/dez/25;Headset;Acessórios;2;200;R$ 400,00
238;13/nov/25;Monitor;Eletrônicos;3;800;R$ 2.400,00
239;04/fev/25;Monitor;Eletrônicos;5;800;R$ 4.000,00
240;29/jun/25;Headset;Acessórios;1;200;R$ 200,00
241;20/jul/25;Notebook;Eletrônicos;1;3500;R$ 3.500,00
242;30/jul/25;Teclado;Acessórios;1;120;R$ 120,00
243;20/dez/25;Monitor;Eletrônicos;5;800;R$ 4.000,00
244;09/out/25;Mouse;Acessórios;3;50;R$ 150,00
245;19/abr/25;Notebook;Eletrônicos;1;3500;R$ 3.500,00
246;03/ago/25;Webcam;Acessórios;4;150;R$ 600,00
247;28/mai/25;Headset;Acessórios;2;200;R$ 400,00
248;29/nov/25;Notebook;Eletrônicos;2;3500;R$ 7.000,00
249;15/abr/25;Smartphone;Eletrônicos;5;2200;R$ 11.000,00
250;14/ago/25;Webcam;Acessórios;4;150;R$ 600,00
251;16/jun/25;Monitor;Eletrônicos;5;800;R$ 4.000,00
252;29/mai/25;Smartphone;Eletrônicos;1;2200;R$ 2.200,00
253;06/mai/25;Headset;Acessórios;1;200;R$ 200,00
254;29/jun/25;Teclado;Acessórios;4;120;R$ 480,00
255;28/fev/25;Teclado;Acessórios;4;120;R$ 480,00
256;01/jun/25;Notebook;Eletrônicos;4;3500;R$ 14.000,00
257;17/jan/25;Notebook;Eletrônicos;4;3500;R$ 14.000,00
258;15/mai/25;Teclado;Acessórios;5;120;R$ 600,00
259;18/jan/25;Headset;Acessórios;2;200;R$ 400,00
260;25/mar/25;Mouse;Acessórios;1;50;R$ 50,00
261;14/mai/25;Mouse;Acessórios;4;50;R$ 200,00
262;22/out/25;Headset;Acessórios;4;200;R$ 800,00
263;16/out/25;Headset;Acessórios;4;200;R$ 800,00
264;27/set/25;Monitor;Eletrônicos;3;800;R$ 2.400,00
265;29/ago/25;Monitor;Eletrônicos;1;800;R$ 800,00
266;04/jan/25;Monitor;Eletrônicos;4;800;R$ 3.200,00
267;18/abr/25;Monitor;Eletrônicos;3;800;R$ 2.400,00
268;23/fev/25;Headset;Acessórios;2;200;R$ 400,00
269;26/ago/25;Teclado;Acessórios;5;120;R$ 600,00
270;20/out/25;Monitor;Eletrônicos;1;800;R$ 800,00
271;01/abr/25;Teclado;Acessórios;3;120;R$ 360,00
272;30/jan/25;Teclado;Acessórios;5;120;R$ 600,00
273;15/dez/25;Headset;Acessórios;4;200;R$ 800,00
274;17/jul/25;Notebook;Eletrônicos;4;3500;R$ 14.000,00
275;24/fev/25;Teclado;Acessórios;4;120;R$ 480,00
276;09/jan/25;Monitor;Eletrônicos;1;800;R$ 800,00
277;20/mai/25;Mouse;Acessórios;5;50;R$ 250,00
278;03/mai/25;Webcam;Acessórios;3;150;R$ 450,00
279;16/fev/25;Smartphone;Eletrônicos;5;2200;R$ 11.000,00
280;26/jul/25;Notebook;Eletrônicos;2;3500;R$ 7.000,00
281;14/dez/25;Notebook;Eletrônicos;1;3500;R$ 3.500,00
282;03/mar/25;Webcam;Acessórios;1;150;R$ 150,00
283;04/jun/25;Smartphone;Eletrônicos;3;2200;R$ 6.600,00
284;03/abr/25;Smartphone;Eletrônicos;2;2200;R$ 4.400,00
285;07/jul/25;Teclado;Acessórios;2;120;R$ 240,00
286;29/jun/25;Headset;Acessórios;2;200;R$ 400,00
287;30/jan/25;Headset;Acessórios;5;200;R$ 1.000,00
288;09/set/25;Monitor;Eletrônicos;5;800;R$ 4.000,00
289;18/abr/25;Teclado;Acessórios;3;120;R$ 360,00
290;27/mai/25;Notebook;Eletrônicos;1;3500;R$ 3.500,00
291;19/abr/25;Notebook;Eletrônicos;1;3500;R$ 3.500,00
292;07/dez/25;Headset;Acessórios;3;200;R$ 600,00
293;26/out/25;Smartphone;Eletrônicos;4;2200;R$ 8.800,00
294;04/nov/25;Teclado;Acessórios;1;120;R$ 120,00
295;20/jan/25;Headset;Acessórios;4;200;R$ 800,00
296;17/out/25;Webcam;Acessórios;3;150;R$ 450,00
297;29/jan/25;Webcam;Acessórios;2;150;R$ 300,00
298;02/ago/25;Webcam;Acessórios;3;150;R$ 450,00
299;27/abr/25;Teclado;Acessórios;2;120;R$ 240,00
300;25/mai/25;Notebook;Eletrônicos;3;3500;R$ 10.500,00
301;30/jun/25;Mouse;Acessórios;1;50;R$ 50,00
302;13/ago/25;Webcam;Acessórios;5;150;R$ 750,00
303;02/abr/25;Monitor;Eletrônicos;1;800;R$ 800,00
304;09/jun/25;Teclado;Acessórios;3;120;R$ 360,00
305;07/ago/25;Headset;Acessórios;5;200;R$ 1.000,00
306;13/jun/25;Notebook;Eletrônicos;1;3500;R$ 3.500,00
307;13/ago/25;Monitor;Eletrônicos;4;800;R$ 3.200,00
308;13/dez/25;Smartphone;Eletrônicos;3;2200;R$ 6.600,00
309;12/mar/25;Mouse;Acessórios;5;50;R$ 250,00
310;13/jun/25;Webcam;Acessórios;3;150;R$ 450,00
311;05/jan/25;Smartphone;Eletrônicos;3;2200;R$ 6.600,00
312;07/ago/25;Mouse;Acessórios;5;50;R$ 250,00
